range, ranging_attempt_count
0.57,23
0.59,23
0.59,23
0.59,78
0.57,0
0.58,134
0.56,78
0.57,23
0.58,23
0.55,0
0.58,0
0.55,0
0.59,0
0.57,0
0.55,0
0.60,0
0.56,0
0.56,0
0.58,0
0.56,0
0.59,0
0.58,0
0.57,0
0.54,0
0.59,0
0.56,0
0.58,0
0.60,0
0.55,0
0.54,0
0.55,0
0.58,0
0.59,0
0.58,0
0.58,0
0.56,244
0.61,244
0.57,1075
0.59,854
0.60,0
0.60,383
0.61,300
0.58,51
0.59,51
0.60,134
0.57,50
0.60,438
0.61,51
0.61,23
0.58,51
0.59,134
0.56,161
0.58,0
0.59,23
0.58,134
0.54,217
0.58,161
0.57,23
0.59,78
0.59,494
0.58,51
0.58,0
0.55,0
0.59,0
0.60,0
0.58,0
0.58,0
0.60,0
0.59,0
0.60,0
0.57,0
0.57,0
0.62,0
0.58,0
0.57,0
0.56,0
0.56,0
0.56,0
0.57,0
0.60,0
0.57,0
0.58,0
0.56,0
0.56,0
0.55,0
0.56,0
0.57,0
0.59,0
0.58,0
0.61,0
0.58,0
0.58,0
0.55,0
0.61,0
0.55,0
0.55,0
0.56,0
0.56,0
0.57,0
0.53,0
0.58,0
0.60,0
0.58,0
0.57,0
0.60,0
0.59,0
0.60,0
0.59,0
0.55,0
0.58,134
0.56,23
0.57,50
0.60,23
0.56,78
0.55,0
0.57,0
0.59,0
0.57,0
0.57,0
0.56,0
0.61,0
0.60,0
0.58,0
0.57,0
0.56,0
0.59,23
0.57,134
0.57,0
0.57,78
0.61,51
0.57,0
0.57,23
0.56,78
0.54,23
0.57,23
0.54,23
0.58,78
0.57,23
0.56,0
0.56,0
0.57,0
0.56,0
0.56,0
0.58,0
0.56,0
0.58,0
0.58,0
0.57,0
0.57,0
0.56,0
0.55,106
0.57,51
0.57,23
0.60,23
0.55,134
0.56,0
0.55,134
0.59,0
0.54,134
0.59,0
0.58,134
0.58,0
0.55,106
0.54,0
0.56,23
0.59,23
0.58,23
0.54,23
0.56,106
0.56,0
0.60,134
0.60,0
0.60,23
0.57,0
0.61,23
0.59,0
0.57,134
0.58,23
0.54,23
0.56,245
0.58,23
0.59,78
0.58,0
0.57,0
0.57,0
0.55,0
0.58,0
0.54,0
0.58,0
0.58,0
0.56,0
0.60,0
0.56,0
0.60,106
0.57,189
0.56,106
0.56,23
0.56,189
0.55,134
0.58,106
0.55,273
0.57,134
0.55,0
0.62,0
0.56,0
0.57,0
0.57,23
0.59,78
0.56,550
0.57,106
0.57,134
0.59,356
0.58,189
0.56,522
0.57,300
0.55,134
0.56,23
0.56,78
0.60,23
0.59,300
0.58,189
0.61,78
0.59,78
0.62,134
0.56,78
0.59,23
0.56,23
0.60,78
0.58,23
0.55,51
0.57,78
0.60,106
0.60,23
0.56,134
0.58,51
0.58,23
0.57,23
0.57,51
0.57,0
0.60,0
0.55,106
0.57,23
0.57,23
0.61,0
0.61,78
0.58,134
0.57,0
0.57,78
0.56,23
0.56,134
0.57,134
0.58,134
0.60,23
0.54,0
0.58,189
0.57,23
0.56,23
0.57,0
0.61,273
0.57,23
0.57,23
0.62,78
0.56,106
0.57,23
0.57,23
0.56,23
0.62,78
0.58,106
0.58,23
0.57,23
0.57,189
0.62,134
0.59,217
0.59,0
0.59,78
0.58,78
0.55,23
0.56,23
0.57,161
0.56,0
0.60,327
0.58,355
0.57,0
0.55,106
0.57,50
0.56,50
0.57,50
0.57,244
0.60,0
0.56,106
0.62,0
0.57,0
0.55,0
0.59,0
0.55,0
0.56,0
0.59,0
0.58,0
0.58,0
0.57,0
0.56,0
0.56,0
0.60,0
0.61,0
0.60,0
0.57,0
0.57,0
0.55,0
0.62,0
0.60,0
0.60,0
0.60,0
0.60,0
0.59,0
0.58,0
0.55,0
0.57,0
0.56,0
0.57,0
0.57,0
0.59,0
0.56,0
0.58,0
0.60,0
0.60,0
0.60,0
0.58,0
0.53,0
0.62,0
0.57,0
0.57,0
0.57,0
0.56,0
0.57,0
0.57,0
0.61,0
0.59,0
0.56,0
0.57,0
0.59,0
0.58,0
0.57,0
0.57,0
0.55,0
0.57,0
0.58,0
0.58,0
0.56,0
0.57,0
0.56,0
0.62,0
0.57,0
0.64,0
0.55,0
0.56,0
0.55,0
0.54,0
0.59,0
0.60,0
0.57,0
0.56,0
0.57,0
0.59,133
0.60,0
0.60,23
0.59,0
0.57,23
0.58,23
0.58,23
0.59,0
0.58,0
0.56,23
0.58,0
0.58,0
0.58,0
0.62,0
0.57,0
0.54,0
0.56,0
0.58,0
0.59,245
0.59,0
0.58,106
0.60,0
0.58,0
0.56,0
0.57,0
0.56,0
0.59,0
0.56,0
0.59,23
0.55,78
0.61,106
0.60,51
0.58,78
0.57,23
0.55,78
0.58,106
0.56,23
0.63,106
0.56,23
0.54,0
0.55,0
0.57,23
0.61,23
0.60,0
0.60,23
0.56,134
0.62,78
0.56,23
0.56,78
0.57,134
0.59,0
0.56,23
0.58,134
0.56,23
0.58,23
0.56,78
0.58,106
0.57,23
0.57,51
0.58,0
0.56,51
0.56,0
0.56,51
0.57,134
0.58,51
0.58,23
0.56,134
0.57,23
0.56,78
0.58,0
0.56,23
0.55,78
0.55,106
0.58,189
0.57,23
0.58,189
0.57,0
0.53,134
0.59,78
0.59,134
0.55,134
0.57,134
0.55,78
0.58,217
0.59,411
0.57,78
0.57,78
0.58,161
0.57,189
0.56,106
0.57,217
0.58,161
0.61,106
0.58,78
0.57,134
0.57,217
0.55,23
0.57,23
0.59,0
0.57,162
0.55,23
0.55,106
0.58,0
0.62,106
0.56,0
0.56,245
0.55,0
0.58,134
0.57,23
0.56,23
0.57,189
0.54,300
0.58,23
0.54,134
0.55,23
0.59,217
0.58,78
0.56,23
0.57,78
0.60,51
0.60,78
0.57,78
0.57,23
0.57,0
0.57,300
0.58,245
0.54,272
0.57,51
0.56,78
0.55,245
0.58,189
0.59,300
0.57,1105
0.56,51
0.57,23
0.60,0
0.60,162
0.57,51
0.56,106
0.59,23
0.61,23
0.58,51
0.58,23
0.58,0
0.60,106
0.60,78
0.57,106
0.61,51
0.56,189
0.57,51
0.57,272
0.56,162
0.58,0
0.57,106
0.58,23
0.55,23
0.57,0
0.58,78
0.56,0
0.57,162
0.62,23
0.58,23
0.59,51
0.58,134
0.60,23
0.58,23
0.59,51
0.58,23
0.57,23
0.56,106
0.62,134
0.55,78
0.58,23
0.58,51
0.57,51
0.55,51
0.56,133
0.62,23
0.56,23
0.59,0
0.57,0
0.58,0
0.55,0
0.58,78
0.60,78
0.60,0
0.57,383
0.56,0
0.59,23
0.56,23
0.58,161
0.56,106
0.56,23
0.58,23
0.57,51
0.56,0
0.60,78
0.57,23
0.61,0
0.57,51
0.58,23
0.60,466
0.57,50
0.56,189
0.57,23
0.57,161
0.58,23
0.56,0
0.54,23
0.55,0
0.57,300
0.55,300
0.56,244
0.56,106
0.58,134
0.56,50
0.59,23
0.58,0
0.59,161
0.60,106
0.57,0
0.58,0
0.55,189
0.58,0
0.58,0
0.56,0
0.58,0
0.58,0
0.60,0
0.55,0
0.57,0
0.57,0
0.56,0
0.54,0
0.56,0
0.57,0
0.54,0
0.61,0
0.55,0
0.56,0
0.54,438
0.58,161
0.57,0
0.58,0
0.55,0
0.57,0
0.56,0
0.64,0
0.58,0
0.56,0
0.56,0
0.60,0
0.57,0
0.58,0
0.58,0
0.59,0
0.59,0
0.55,0
0.59,0
0.57,0
0.56,0
0.61,0
0.58,0
0.58,0
0.61,0
0.59,0
0.59,0
0.57,0
0.57,0
0.55,0
0.60,0
0.56,0
0.58,0
0.59,106
0.54,0
0.60,0
0.57,0
0.61,0
0.57,134
0.57,23
0.56,161
0.56,23
0.55,23
0.56,23
0.56,189
0.56,78
0.58,23
0.57,217
0.60,23
0.57,23
0.56,134
0.59,23
0.62,23
0.57,23
0.59,272
0.58,162
0.56,23
0.57,106
0.56,78
0.57,0
0.56,51
0.56,78
0.59,78
0.57,78
0.59,273
0.54,78
0.56,23
0.56,23
0.58,134
0.59,23
0.60,0
0.60,189
0.57,78
0.57,23
0.59,162
0.59,134
0.57,134
0.54,134
0.56,134
0.59,23
0.56,23
0.55,23
0.58,78
0.54,106
0.56,78
0.55,162
0.55,300
0.62,23
0.61,189
0.58,134
0.55,51
0.57,0
0.59,577
0.54,217
0.57,494
0.61,605
0.59,78
0.58,23
0.57,0
0.56,51
0.56,0
0.60,51
0.60,23
0.57,162
0.60,134
0.59,106
0.58,0
0.57,0
0.55,0
0.54,0
0.56,0
0.55,0
0.57,0
0.57,0
0.60,0
0.56,0
0.56,0
0.61,0
0.54,0
0.60,0
0.56,0
0.57,0
0.58,0
0.57,0
0.59,0
0.57,0
0.56,0
0.58,0
0.56,0
0.56,0
0.58,0
0.54,0
0.55,0
0.60,0
0.60,0
0.60,0
0.63,0
0.56,0
0.57,0
0.59,0
0.59,0
0.57,0
0.57,0
0.58,0
0.57,0
0.57,0
0.56,0
0.57,0
0.58,0
0.56,0
0.56,0
0.54,0
0.55,0
0.56,0
0.59,0
0.59,0
0.56,0
0.55,0
0.54,0
0.57,0
0.57,0
0.57,0
0.58,0
0.56,0
0.58,0
0.56,78
0.56,51
0.56,217
0.60,245
0.57,106
0.57,0
0.59,0
0.56,0
0.56,0
0.58,0
0.59,0
0.56,0
0.57,0
0.57,0
0.59,0
0.55,0
0.56,0
0.55,0
0.61,0
0.61,0
0.62,0
0.58,0
0.58,0
0.55,0
0.59,0
0.59,23
0.62,0
0.60,0
0.57,0
0.57,0
0.57,0
0.58,50
0.61,78
0.60,327
0.56,106
0.55,51
0.58,0
0.58,106
0.61,78
0.54,189
0.54,106
0.56,23
0.58,23
0.57,133
0.53,23
0.57,300
0.60,383
0.61,0
0.57,50
0.56,0
0.58,272
0.57,0
0.56,161
0.58,0
0.59,50
0.60,0
0.58,50
0.57,272
0.58,0
0.59,161
0.58,161
0.55,106
0.57,161
0.59,133
0.57,106
0.56,0
0.60,106
0.59,0
0.57,161
0.56,327
0.55,161
0.56,0
0.57,244
0.59,0
0.58,161
0.57,438
0.58,189
0.56,106
0.61,50
0.60,161
0.55,0
0.58,78
0.61,244
0.56,494
0.58,78
0.56,438
0.57,78
0.57,244
0.56,78
0.56,78
0.54,50
0.57,0
0.58,51
0.62,78
0.59,23
0.60,0
0.53,0
0.62,0
0.58,0
0.59,0
0.57,0
0.56,0
0.53,0
0.58,0
0.57,0
0.57,23
0.59,134
0.58,0
0.55,0
0.58,0
0.59,0
0.55,0
0.57,0
0.57,0
0.61,0
0.56,0
0.57,0
0.55,0
0.57,0
0.57,0
0.62,0
0.59,0
0.62,0
0.56,23
0.56,0
0.54,106
0.59,106
0.58,23
0.54,0
0.57,51
0.61,162
0.56,23
0.57,245
0.58,23
0.58,189
0.57,23
0.56,162
0.57,0
0.58,0
0.61,0
0.57,0
0.57,0
0.56,0
0.58,0
0.55,0
0.58,0
0.56,0
0.56,0
0.57,0
0.60,0
0.59,0
0.56,0
0.57,0
0.56,0
0.60,0
0.54,0
0.56,0
0.55,0
0.56,0
0.57,0
0.57,0
0.57,0
0.59,0
0.58,51
0.57,51
0.58,23
0.56,162
0.58,0
0.58,51
0.58,0
0.59,106
0.58,0
0.57,23
0.57,134
0.58,51
0.60,23
0.60,217
0.61,23
0.57,51
0.55,106
0.58,23
0.57,0
0.57,134
0.57,106
0.56,23
0.57,0
0.60,78
0.60,161
0.60,106
0.59,134
0.59,23
0.61,0
0.57,134
0.57,106
0.56,23
0.52,0
0.59,134
0.58,23
0.57,0
0.56,0
0.57,0
0.58,0
0.60,0
0.56,0
0.57,0
0.58,0
0.55,0
0.54,0
0.59,0
0.56,0
0.56,0
0.58,0
0.57,0
0.57,0
0.59,0
0.61,0
0.58,0
0.56,0
0.58,0
0.57,0
0.57,23
0.57,23
0.57,51
0.59,23
0.55,23
0.59,217
0.59,23
0.57,23
0.56,134
0.55,23
0.55,51
0.58,23
0.59,23
0.56,0
0.57,0
0.59,106
0.56,0
0.56,134
0.57,106
0.57,0
0.58,23
0.54,23
0.62,134
0.57,51
0.60,23
0.57,51
0.58,23
0.57,106
0.56,0
0.57,134
0.56,23
0.56,23
0.59,78
0.58,0
0.56,0
0.59,273
0.57,78
0.59,0
0.62,23
0.57,189
0.59,0
0.55,23
0.56,439
0.58,134
0.54,23
0.55,189
0.52,23
0.57,23
0.56,0
0.55,383
0.61,134
0.57,23
0.55,23
0.62,23
0.62,23
0.59,0
0.59,106
0.56,78
0.56,0
0.55,244
0.58,244
0.62,133
0.57,78
0.56,106
0.55,0
0.57,78
0.57,78
0.59,50
0.56,0
0.57,328
0.58,161
0.56,106
0.55,134
0.57,106
0.61,244
0.55,78
0.56,0
0.55,189
0.57,50
0.63,0
0.58,743
0.60,0
0.57,50
0.53,0
0.58,244
0.54,0
0.55,51
0.56,0
0.60,51
0.57,51
0.57,50
0.56,216
0.62,50
0.59,51
0.66,687
0.56,0
0.56,51
0.56,0
0.56,0
0.60,0
0.56,0
0.56,0
0.56,0
0.56,0
0.55,0
0.59,0
0.57,0
0.57,0
0.56,0
0.57,0
0.56,0
0.57,0
0.56,0
0.61,0
0.59,0
0.57,0
0.60,0
0.58,0
0.56,0
0.57,0
0.55,0
0.54,0
0.60,0
0.59,0
0.56,0
0.58,0
0.57,0
0.59,0
0.58,0
0.60,0
0.57,0
0.57,0
0.57,0
0.57,0
0.59,0
0.57,0
0.55,0
0.56,0
0.58,0
0.62,0
0.57,0
0.55,0
0.55,0
0.55,0
0.55,0
0.64,0
0.56,0
0.60,0
0.55,0
0.57,0
0.58,0
0.55,0
0.56,0
0.59,0
0.56,0
0.62,0
0.58,0
0.58,0
0.57,189
0.57,0
0.59,0
0.55,134
0.56,51
0.60,0
0.58,0
0.58,23
0.57,0
0.54,0
0.59,0
0.57,0
0.56,0
0.59,0
0.58,0
0.57,0
0.54,0
0.60,0
0.58,0
0.59,0
0.58,0
0.57,0
0.57,0
0.57,0
0.58,0
0.58,0
0.59,0
0.57,0
0.55,0
0.58,0
0.57,0
0.57,0
0.55,0
0.61,0
0.56,0
0.56,0
0.58,0
0.59,0
0.56,0
0.60,0
0.57,0
0.56,0
0.59,0
0.61,0
0.57,0
0.58,0
0.57,0
0.59,0
0.53,0
0.58,0
0.53,0
0.59,51
0.55,0
0.58,51
0.56,0
0.59,51
0.60,0
0.55,134
0.58,23
0.57,51
0.55,23
0.58,23
0.60,0
0.56,383
0.56,0
0.54,0
0.57,23
0.57,51
0.56,23
0.58,23
0.57,78
0.63,23
0.54,23
0.56,51
0.59,0
0.60,0
0.57,23
0.55,51
0.57,23
0.60,23
0.58,0
0.56,0
0.57,0
0.59,78
0.57,23
0.55,51
0.56,161
0.55,23
0.59,51
0.58,23
0.58,51
0.57,23
0.54,23
0.60,0
0.59,78
0.56,23
0.57,78
0.61,23
0.58,0
0.54,134
0.55,23
0.60,51
0.57,23
0.58,78
0.59,0
0.57,78
0.57,23
0.58,23
0.54,23
0.56,51
0.56,0
0.60,106
0.56,272
0.59,23
0.56,217
0.61,78
0.57,106
0.61,0
0.57,134
0.57,134
0.57,134
0.57,0
0.57,51
0.56,134
0.57,0
0.57,0
0.59,51
0.58,23
0.56,162
0.55,0
0.55,0
0.61,51
0.59,23
0.57,51
0.56,134
0.59,0
0.56,0
0.60,23
0.56,0
0.58,0
0.58,78
0.54,217
0.58,0
0.60,0
0.58,23
0.59,0
0.57,0
0.57,0
0.61,23
0.58,217
0.59,0
0.57,0
0.56,0
0.58,23
0.55,439
0.58,216
0.57,78
0.56,78
0.58,0
0.59,161
0.62,161
0.58,106
0.55,78
0.57,106
0.57,50
0.60,0
0.57,244
0.61,217
0.58,0
0.59,78
0.57,161
0.58,23
0.55,106
0.57,106
0.58,0
0.56,78
0.58,23
0.58,0
0.57,106
0.57,50
0.59,106
0.56,0
0.58,328
0.56,133
0.56,51
0.57,23
0.55,0
0.59,23
0.56,300
0.56,78
0.57,23
0.61,0
0.60,78
0.61,106
0.55,23
0.56,0
0.57,0
0.58,23
0.58,0
0.56,0
0.57,23
0.58,23
0.57,0
0.57,78
0.59,106
0.57,0
0.57,134
0.55,50
0.57,521
0.53,23
0.60,51
0.58,0
0.53,23
0.54,23
0.59,0
0.55,23
0.58,23
0.57,0
0.56,0
0.58,23
0.57,50
0.57,521
0.56,161
0.60,23
0.59,51
0.56,51
0.54,0
0.61,161
0.59,0
0.58,0
0.57,161
0.59,0
0.58,23
0.62,0
0.55,161
0.59,0
0.58,51
0.62,0
0.58,51
0.56,0
0.56,51
0.55,577
0.59,217
0.56,50
0.56,0
0.57,0
0.60,0
0.61,0
0.59,0
0.59,0
0.58,0
0.58,0
0.58,0
0.55,0
0.57,0
0.56,51
0.57,189
0.59,0
0.61,23
0.58,134
0.58,189
0.59,106
0.59,51
0.57,0
0.58,23
0.62,23
0.57,134
0.58,23
0.59,0
0.57,23
0.57,0
0.58,23
0.59,0
0.57,106
0.58,23
0.55,0
0.56,0
0.57,162
0.59,0
0.55,134
0.56,23
0.62,0
0.57,23
0.56,0
0.57,23
0.54,0
0.59,23
0.57,23
0.59,51
0.57,189
0.62,51
0.60,23
0.56,0
0.58,0
0.55,51
0.57,300
0.56,0
0.57,23
0.58,0
0.60,51
0.57,51
0.58,23
0.58,23
0.59,0
0.60,0
0.55,78
0.54,134
0.56,0
0.57,0
0.58,23
0.58,51
0.54,106
0.60,23
0.60,0
0.57,0
0.57,23
0.56,51
0.61,23
0.57,23
0.55,0
0.55,0
0.57,0
0.62,0
0.60,0
0.60,0
0.57,0
0.57,0
0.59,0
0.59,0
0.58,0
0.53,0
0.57,0
0.59,0
0.58,0
0.59,0
0.55,0
0.56,0
0.57,0
0.55,0
0.56,0
0.58,0
0.59,0
0.60,0
0.58,0
0.58,0
0.60,0
0.60,0
0.60,0
0.62,0
0.60,0
0.56,0
0.58,0
0.58,0
0.58,0
0.57,0
0.57,0
0.56,0
0.57,0
0.57,0
0.55,0
0.60,0
0.58,0
0.58,0
0.60,0
0.57,0
0.55,0
0.57,0
0.53,0
0.58,0
0.61,0
0.55,0
0.58,0
0.58,0
0.62,0
0.61,0
0.61,0
0.56,0
0.58,0
0.56,0
0.55,0
0.56,0
0.56,0
0.59,0
0.57,0
0.57,0
0.56,0
0.59,0
0.60,0
0.54,0
0.55,0
0.56,0
0.60,0
0.58,0
0.61,0
0.57,0
0.58,0
0.59,0
0.56,106
0.62,189
0.56,189
0.59,0
0.55,78
0.59,134
0.56,134
0.55,78
0.63,78
0.55,0
0.55,134
0.60,162
0.53,78
0.58,244
0.57,50
0.59,0
0.62,216
0.58,244
0.61,0
0.56,50
0.56,0
0.58,161
0.58,0
0.61,23
0.58,189
0.60,217
0.52,78
0.55,161
0.60,51
0.61,51
0.61,0
0.56,51
0.54,0
0.60,51
0.57,0
0.56,106
0.63,217
0.57,494
0.55,771
0.57,51
0.55,51
0.61,0
0.59,0
0.62,23
0.57,161
0.55,300
0.57,0
0.57,51
0.54,134
0.58,51
0.57,23
0.57,0
0.55,0
0.54,23
0.56,78
0.60,106
0.56,161
0.59,23
0.59,217
0.53,106
0.58,161
0.56,134
0.60,0
0.58,106
0.62,106
0.56,51
0.60,162
0.58,0
0.56,0
0.58,106
0.55,577
0.57,327
0.60,0
0.57,300
0.58,161
0.56,0