range,ranging_attempt_count,ranging_time_millisecond
0.94,1236,1272
0.94,536,552
0.94,103,107
1.04,374,386
1.04,428,441
1.00,265,274
1.08,482,497
1.01,212,219
0.93,49,52
1.00,374,386
0.96,158,164
0.92,49,52
0.99,50,53
0.93,105,109
1.19,966,994
1.04,50,53
0.76,480,495
0.71,49,52
0.70,158,164
0.58,157,163
0.54,265,274
0.57,480,495
0.45,50,53
0.26,265,274
0.26,157,163
0.42,50,53
0.71,212,219
0.53,265,274
0.28,481,496
0.49,50,53
0.37,212,219
0.40,1126,1159
0.25,212,219
0.46,426,439
0.57,50,53
0.94,373,385
1.75,481,496
1.20,265,274
1.15,212,219
1.18,481,496
1.17,265,274
1.21,157,163
1.10,535,551
1.11,50,53
1.07,480,495
1.17,212,219
1.38,157,163
1.44,50,53
2.16,50,53
2.13,50,53
2.13,50,53
2.06,211,218
2.19,265,274
2.18,212,219
1.98,642,661
1.93,49,52
2.06,50,53
2.12,50,53
2.73,50,53
2.21,212,219
2.20,49,52
2.38,212,219
2.28,157,163
2.47,265,274
2.31,212,219
2.41,696,717
2.08,912,939
1.92,211,218
1.76,265,274
1.70,50,53
1.69,212,219
1.13,696,717
0.90,373,385
0.68,642,661
0.70,50,53
0.53,265,274
0.58,265,274
0.75,751,773
1.16,49,52
1.04,212,219
0.81,49,52
0.74,158,164
0.75,535,551
0.54,157,163
0.30,481,496
0.38,49,52
0.41,158,164
0.57,589,607
0.63,103,107
0.67,50,53
0.90,750,772
0.95,265,274
1.66,696,717
1.67,212,219
1.63,265,274
1.65,319,329
1.87,426,439
1.91,158,164
1.95,49,52
1.96,212,219
1.52,911,938
1.50,158,164
1.57,50,53
1.54,427,440
1.26,265,274
1.07,266,275
0.96,319,329
0.80,375,386
0.63,158,163
0.78,157,162
0.65,158,163
1.02,374,385
1.25,319,329
1.43,158,163
1.56,157,162
1.80,1023,1051
1.69,158,163
1.69,50,53
1.68,158,163
1.68,50,53
2.01,591,608
1.98,320,330
1.98,158,163
1.88,158,163
1.79,158,163
1.73,212,219
1.72,50,53
1.71,50,53
1.66,50,53
1.80,320,330
1.87,213,220
1.84,158,163
1.85,50,53
1.82,49,52
1.81,50,53
1.67,213,220
1.59,158,163
1.50,212,219
1.40,212,219
1.33,483,497
1.33,321,331
1.27,50,53
1.35,50,53
1.39,50,53
1.09,320,330
1.37,374,385
1.39,158,163
1.29,644,662
1.23,321,331
2.19,374,385
2.24,158,163
2.01,320,330
1.80,158,163
2.09,50,53
2.20,158,163
2.21,50,53
1.63,320,330
1.69,50,53
1.66,429,441
1.73,158,163
1.77,104,108
1.80,157,162
1.78,158,163
1.73,1024,1052
1.79,320,330
1.77,50,53
1.75,50,53
1.74,320,330
1.77,50,53
1.74,321,331
1.72,753,774
1.69,50,53
1.63,212,219
1.58,50,53
1.61,50,53
1.30,320,330
1.56,50,53
1.23,428,440
1.16,50,53
1.14,158,163
1.13,50,53
1.05,158,163
0.95,375,386
0.97,49,52
0.99,158,163
1.16,428,440
1.16,50,53
1.40,591,608
1.57,320,330
1.42,50,53
1.65,429,441
1.63,49,52
1.58,50,53
1.89,429,441
2.30,212,219
2.14,50,53
2.03,50,53
1.99,158,163
2.00,50,53
1.83,158,163
1.79,50,53
1.79,49,52
1.52,429,441
1.31,212,219
1.23,158,163
1.21,50,53
0.85,591,608
0.86,158,163
0.81,212,219
0.78,429,441
1.05,320,330
1.37,158,163
0.85,50,53
0.98,374,385
1.18,320,330
1.32,158,163
2.44,212,219
1.35,50,53
1.42,482,496
1.19,700,719
1.34,157,162
1.43,50,53
1.83,212,219
1.17,754,775
1.17,50,53
1.06,482,496
1.39,321,331
1.35,158,163
1.47,50,53
1.29,482,496
1.05,321,331
0.90,158,163
0.95,158,163
1.23,428,440
1.27,158,163
0.91,807,829
1.03,374,385
1.02,49,52
1.08,159,164
1.02,428,440
0.99,374,385
0.96,49,52
0.95,50,53
1.00,645,663
0.98,157,162
1.32,320,330
1.35,158,163
1.22,591,608
0.94,266,274
0.99,158,163
0.99,212,219
1.16,212,219
1.59,429,441
1.45,211,218
2.20,159,164
1.89,49,52
2.26,375,386
2.52,644,662
1.40,483,497
1.31,591,608
1.22,158,163
1.12,50,53
1.09,483,497
1.06,591,608
1.17,158,163
1.30,49,52
1.60,50,53
1.20,645,663
1.10,158,163
1.04,157,162
1.23,158,163
1.22,319,329
1.27,481,495
1.23,157,162
1.26,50,53
1.27,157,162
1.22,158,163
1.19,427,439
1.10,373,384
1.24,211,218
1.20,320,330
1.17,158,163
1.22,157,162
1.30,158,163
1.15,49,52
1.92,482,496
2.00,158,163
1.17,158,163
1.08,320,330
1.19,49,52
1.24,50,53
1.19,212,219
1.24,158,163
1.17,50,53
1.25,428,440
2.49,643,661
2.80,50,53
1.31,212,219
1.24,212,219
1.14,50,53
1.19,212,219
1.25,50,53
2.07,50,53
2.33,428,440
2.38,50,53
2.37,50,53
1.21,211,218
1.24,159,164
1.18,49,52
2.22,212,219
2.59,104,108
2.48,49,52
2.51,50,53
2.50,50,53
2.51,158,163
2.39,49,52
2.50,50,53
2.58,50,53
1.46,50,53
2.52,212,219
2.50,212,219
2.53,158,164
1.54,481,495
1.59,50,53
1.65,50,53
1.54,427,440
1.51,49,52
1.43,50,53
1.53,157,163
2.14,104,108
1.48,373,385
1.89,588,605
1.12,50,53
1.05,50,53
1.22,50,53
1.07,265,274
1.13,266,275
1.12,211,218
1.13,535,551
1.20,50,53
1.24,50,53
1.24,50,53
1.22,265,274
1.14,967,995
1.54,157,163
1.13,428,441
1.10,1235,1270
1.13,482,496
1.15,534,550
1.26,320,330
1.20,157,163
1.18,158,164
1.17,157,163
1.20,50,53
1.26,50,53
1.18,266,275
1.34,373,385
1.26,50,53
1.15,50,53
1.10,373,385
1.89,535,551
1.36,481,495
1.93,158,164
1.26,157,163
2.95,427,440
1.15,373,385
1.19,266,275
1.24,49,52
1.19,50,53
1.25,158,164
1.25,266,275
1.20,644,663
1.16,428,441
1.29,265,274
1.22,158,164
1.27,158,164
1.25,158,164
1.21,374,386
1.24,698,718
1.18,481,495
1.21,374,386
1.23,482,496
1.15,427,440
1.19,536,552
2.49,212,219
1.09,265,274
1.09,104,108
1.02,157,163
2.23,590,607
2.40,158,164
2.25,266,275
2.28,103,107
1.70,428,441
1.73,157,163
2.57,860,885
1.72,481,495
1.57,536,552
1.54,591,608
1.45,103,107
1.34,158,164
1.53,266,275
1.55,265,274
1.20,482,496
1.23,374,386
1.13,50,53
1.41,590,607
1.93,157,163
1.93,50,53
2.03,104,108
1.16,752,774
1.63,860,885
1.57,49,52
1.56,50,53
1.63,104,108
1.63,374,386
1.63,104,108
1.58,157,163
1.57,104,108
1.86,860,885
1.66,374,386
1.53,104,108
1.61,49,52
1.70,104,108
1.93,157,163
1.98,50,53
2.02,969,997
1.40,374,386
1.18,157,163
1.38,374,386
1.33,104,108
1.07,266,275
1.14,266,275
1.08,49,52
0.70,483,497
0.63,481,495
0.77,482,496
0.67,158,164
0.64,50,53
0.86,104,108
0.92,427,440
1.14,265,274
1.11,50,53
0.97,50,53
0.89,104,108
0.97,482,496
1.07,266,275
1.04,49,52
1.00,50,53
0.95,50,53
0.96,104,108
0.96,536,552
0.63,158,164
0.61,50,53
0.71,158,164
0.68,50,53
0.87,266,275
0.95,158,164
1.09,266,275
1.19,50,53
1.54,482,496
1.96,49,52
1.61,266,275
2.25,860,885
2.36,537,553
2.33,50,53
2.30,50,53
2.16,482,496
1.95,698,718
1.75,589,606
1.72,104,108
1.75,265,274
2.30,374,386
2.13,536,552
1.69,536,552
1.56,104,108
1.76,482,496
1.58,157,163
1.53,104,108
1.85,1238,1273
2.02,158,164
1.80,590,607
1.75,50,53
1.72,158,164
1.54,50,53
1.57,158,164
1.53,104,108
1.53,49,52
1.49,104,108
1.78,535,551
1.34,483,497
1.33,49,52
1.43,50,53
1.47,158,164
1.46,50,53
1.73,50,53
2.04,266,274
1.77,428,441
1.58,320,330
1.55,483,497
-2.06,157,163
1.50,266,274
1.88,266,274
1.97,49,52
2.22,159,165
2.22,373,384
2.06,158,164
2.10,50,53
1.92,50,53
1.99,158,164
2.01,50,53
1.58,266,274
1.82,157,163
1.64,104,108
1.63,50,53
1.39,266,274
1.33,266,274
1.28,320,330
1.39,644,663
1.76,158,164
1.65,158,164
1.79,266,274
1.74,50,53
1.91,266,274
1.85,266,274
1.70,211,218
1.58,265,273
1.57,427,440
1.55,49,52
1.58,266,274
1.24,372,383
1.34,373,384
1.28,50,53
2.00,696,716
1.83,319,329
1.74,158,164
1.76,49,52
2.53,428,441
2.20,50,53
2.20,50,53
2.16,50,53
2.14,50,53
2.33,157,163
1.87,482,496
1.83,49,52
1.55,482,496
1.60,49,52
1.63,50,53
1.74,103,107
1.61,320,330
1.72,158,164
1.71,49,52
1.65,50,53
1.76,50,53
1.76,158,164
1.79,50,53
1.74,50,53
1.83,265,273
1.66,535,551
1.50,158,164
1.52,50,53
1.59,751,772
1.78,158,164
1.97,157,163
1.60,320,330
1.90,373,384
2.01,158,164
1.27,643,662
1.19,157,163
1.20,50,53
1.25,50,53
1.25,50,53
1.22,158,164
1.29,50,53
1.64,265,273
1.86,266,274
1.87,157,163
2.76,158,164
1.75,373,384
1.65,266,274
1.80,157,163
1.62,50,53
1.74,50,53
1.75,320,330
1.64,265,273
1.67,50,53
1.65,50,53
1.61,50,53
1.66,157,163
1.82,50,53
1.61,50,53
1.64,266,274
1.73,319,329
1.33,806,829
1.39,158,164
1.41,265,273
1.57,265,273
2.03,50,53
1.42,428,441
1.48,157,163
1.60,50,53
1.99,266,274
1.68,266,274
1.51,427,440
1.51,265,273
1.73,266,274
1.76,535,551
1.71,266,274
1.70,319,329
1.86,697,717
1.89,50,53
1.95,50,53
1.85,266,274
1.77,373,384
2.47,266,274
2.15,805,828
2.38,266,274
1.57,49,52
1.89,859,883
2.55,265,273
2.23,158,164
2.07,157,163
1.99,50,53
2.00,50,53
1.93,373,384
1.64,158,164
1.66,50,53
1.78,266,274
2.35,428,441
2.23,374,385
1.93,320,330
1.91,50,53
1.82,158,164
1.96,158,164
1.75,428,441
1.96,266,274
2.08,50,53
2.01,50,53
1.93,50,53
2.02,158,164
2.07,50,53
2.23,50,53
2.44,158,164
2.19,50,53
2.29,50,53
2.33,158,164
2.16,158,164
2.10,266,274
2.06,49,52
1.87,537,553
1.89,158,164
1.88,266,274
1.90,50,53
1.85,158,164
2.00,320,330
2.03,158,164
2.20,158,164
2.16,50,53
2.33,50,53
2.06,158,164
2.21,50,53
2.21,50,53
2.12,158,164
2.36,49,52
1.99,320,330
1.88,159,165
1.41,428,441
1.81,428,441
1.79,50,53
1.74,266,274
1.69,50,53
1.86,320,330
1.85,320,330
2.26,159,165
2.31,49,52
2.28,50,53
1.75,483,497
2.39,265,273
2.51,266,274
2.47,50,53
1.77,266,274
1.78,50,53
1.71,266,274
1.84,319,329
1.88,267,276
2.04,158,164
1.91,266,274
2.05,157,163
2.68,753,774
2.39,157,163
2.44,50,53
2.34,50,53
2.46,537,553
2.53,157,163
2.50,50,53
2.07,159,165
2.05,157,163
2.06,212,219
1.67,482,496
1.40,319,329
1.42,158,164
1.48,374,385
1.58,374,385
1.72,266,274
1.78,320,330
1.85,266,274
2.40,428,441
2.53,50,53
2.38,320,330
2.10,807,830
2.78,374,385
2.67,49,52
1.77,536,552
1.83,862,886
1.82,50,53
1.81,212,219
1.76,266,274
1.28,644,662
1.12,213,220
1.08,158,163
1.09,266,274
1.11,158,163
1.22,212,219
1.16,158,163
1.29,50,53
1.25,50,53
1.42,158,163
1.44,50,53
1.60,158,163
1.68,428,440
1.70,50,53
1.73,266,274
1.72,536,551
1.78,266,274
1.76,266,274
1.77,49,52
1.76,158,163
1.71,158,163
1.62,320,330
1.58,267,275
1.40,266,274
0.97,427,439
0.94,50,53
0.70,158,163
0.67,158,163
0.74,158,163
0.63,158,163
0.66,50,53
0.60,158,163
0.70,266,274
0.62,103,107
0.63,212,219
0.72,321,331
0.77,50,53
1.22,482,496
1.66,158,163
1.20,321,331
1.20,212,219
1.89,861,885
2.30,158,163
2.56,158,163
2.07,212,219
2.11,267,275
2.07,319,329
2.13,50,53
2.41,158,163
2.32,50,53
2.15,158,163
2.07,50,53
1.95,915,940
1.97,50,53
1.82,212,219
1.78,159,165
1.54,212,219
1.40,266,274
1.35,50,53
1.41,428,440
1.56,266,274
1.21,158,163
1.35,266,274
0.82,158,163
0.84,49,52
0.86,158,163
0.92,265,273
0.83,157,162
0.67,266,274
0.51,210,217
0.45,320,330
0.48,157,162
0.52,212,219
0.52,104,108
0.61,157,162
0.57,49,52
0.60,50,53
0.70,50,53
0.75,50,53
0.80,50,53
0.97,266,274
1.43,860,883
1.93,589,606
2.05,50,53
2.44,266,274
1.47,643,661
1.49,267,275
1.48,265,273
1.51,157,162
1.48,50,53
1.59,590,607
1.65,50,53
1.65,319,329
1.56,482,496
1.59,266,274
1.55,266,274
1.73,49,52
1.84,590,607
1.82,266,274
1.72,590,607
1.66,428,440
1.74,103,107
1.64,428,440
1.74,427,439
1.38,1616,1659
1.62,104,108
1.46,49,52
1.27,158,163
1.45,157,162
1.28,50,53
1.03,158,163
1.05,49,52
1.13,212,219
1.01,50,53
2.16,428,440
2.34,157,162
2.37,50,53
1.32,50,53
1.46,50,53
1.41,49,52
1.48,50,53
1.55,536,551
1.67,157,162
1.81,428,440
1.69,427,439
1.40,536,551
1.24,49,52
1.20,50,53
1.19,50,53
1.15,50,53
1.35,211,218
1.42,50,53
1.86,320,330
1.92,428,440
1.75,212,219
1.31,536,551
1.31,319,329
1.50,212,219
1.75,212,219
1.67,158,163
1.77,50,53
1.97,481,495
1.97,320,330
1.77,158,163
1.60,536,551
1.43,211,218
1.41,50,53
1.47,50,53
1.76,320,330
1.82,536,551
1.72,49,52
1.54,158,163
1.34,212,219
1.40,50,53
1.88,211,218
1.98,158,163
2.03,158,163
1.93,266,274
1.21,481,495
1.18,212,219
0.85,158,163
0.74,266,274
0.86,49,52
0.96,50,53
0.87,158,163
0.85,104,108
0.82,157,162
1.14,266,274
1.21,50,53
1.54,537,552
1.85,266,274
2.00,157,162
2.17,591,608
2.30,50,53
2.37,50,53
2.11,320,330
2.08,50,53
2.23,320,330
1.95,699,718
1.91,212,219
2.22,159,165
2.14,1240,1273
2.11,319,329
1.85,320,330
1.79,429,441
1.71,266,274
1.57,49,52
1.38,483,497
1.37,158,163
1.37,537,552
1.30,374,385
1.34,49,52
0.82,753,774
0.98,49,52
0.80,104,108
0.99,104,108
0.88,49,52
1.06,50,53
0.98,104,108
1.25,374,386
1.05,373,384
1.45,752,774
1.45,50,53
1.41,50,53
1.44,50,53
1.39,50,53
1.34,104,108
1.22,212,219
1.15,643,662
1.12,158,164
1.01,50,53
1.23,482,496
0.84,266,275
0.79,212,219
1.87,589,606
1.63,104,108
1.67,49,52
2.10,590,607
1.58,590,607
1.49,49,52
1.50,50,53
1.35,1077,1108
1.41,157,163
1.44,50,53
1.18,266,275
1.18,50,53
1.22,50,53
1.29,50,53
1.33,212,219
1.39,49,52
1.38,50,53
1.35,104,108
1.39,50,53
1.17,212,219
0.90,535,551
0.90,104,108
0.76,158,164
0.89,50,53
1.61,374,386
1.76,481,495
1.79,50,53
1.98,374,386
1.94,374,386
1.81,103,107
1.62,374,386
1.64,211,218
1.65,104,108
1.67,157,163
1.68,266,275
1.67,50,53
1.68,212,219
1.60,589,606
1.66,158,164
1.41,158,164
1.43,104,108
1.46,49,52
1.34,212,219
1.33,265,274
1.41,104,108
1.39,590,607
1.42,103,107
1.59,265,274
1.54,158,164
1.49,158,164
1.47,590,607
1.54,374,386
1.65,266,275
1.53,373,385
1.49,482,496
1.55,50,53
1.64,266,275
1.92,482,496
1.90,49,52
2.09,158,164
2.05,158,164
2.03,50,53
2.71,158,164
2.53,104,108
1.75,373,384
1.53,482,496
1.56,104,108
1.54,265,274
1.55,104,108
1.55,104,108
1.53,49,52
1.52,50,53
1.53,266,275
1.53,49,52
1.53,374,386
1.42,50,53
1.46,50,53
1.28,104,108
1.23,266,275
1.47,374,386
1.63,157,163
1.87,482,496
1.86,104,108
1.80,157,163
1.55,266,275
1.29,320,330
1.28,104,108
1.34,103,107
1.32,104,108
1.65,373,385
1.64,49,52
1.68,50,53
1.71,266,275
1.61,50,53
1.68,590,607
1.60,266,275
1.54,104,108
1.43,49,52
1.44,104,108
1.51,49,52
1.57,212,219
1.63,50,53
1.70,590,607
1.64,49,52
1.52,158,164
1.47,104,108
1.38,49,52
1.18,857,882
1.17,373,384
1.61,265,274
1.57,103,107
1.72,49,52
1.69,266,275
1.43,49,52
1.34,965,992
1.58,212,219
1.68,103,107
1.71,49,52
1.89,158,164
1.93,104,108
1.89,49,52
1.74,104,108
2.25,103,107
1.72,104,108
1.81,103,107
2.86,49,52
2.85,158,164
1.84,265,274
1.84,50,53
1.66,158,164
1.19,265,274
1.06,104,108
0.96,49,52
1.17,104,108
1.21,103,107
1.69,805,828
1.59,49,52
1.53,50,53
1.63,50,53
1.91,265,274
2.12,104,108
2.26,750,772
2.45,50,53
2.30,158,164
2.14,158,164
1.79,211,218
1.50,211,218
2.02,49,52
1.39,50,53
1.53,212,219
1.22,49,52
1.06,428,441
1.01,49,52
0.68,104,108
0.44,49,52
0.43,104,108
0.66,103,107
0.75,157,163
1.37,212,219
0.65,49,52
0.59,50,53
0.56,104,108
0.59,49,52
0.47,158,164
0.38,104,108
0.60,480,494
0.30,589,606
0.35,158,164
0.35,211,218
0.59,588,605
0.81,212,219
0.89,265,274
1.03,103,107
1.10,50,53
2.11,211,218
2.06,103,107
2.17,158,164
2.12,373,385
2.11,589,606
1.97,103,107
2.04,157,163
2.10,50,53
2.12,481,495
2.12,50,53
2.15,104,108
2.05,265,274
2.11,373,384
1.93,157,163
1.95,482,496
1.44,589,606
1.40,211,218
1.49,103,107
1.28,157,163
1.21,50,53
1.31,211,218
0.57,643,662
0.98,1182,1215
1.08,104,108
1.03,49,52
0.62,373,385
0.67,50,53
0.60,320,330
0.76,211,218
0.74,103,107
0.35,157,163
0.40,266,274
0.59,266,274
0.54,104,108
0.49,428,441
0.53,103,107
0.55,50,53
0.57,104,108
0.60,157,163
0.58,104,108
0.61,50,53
0.68,104,108
0.61,49,52
0.65,104,108
0.58,103,107
0.88,104,108
0.73,265,273
0.93,212,219
0.99,104,108
1.09,157,163
1.09,104,108
1.06,103,107
1.54,374,385
1.40,103,107
1.69,50,53
1.42,49,52
1.81,105,109
2.37,373,384
2.16,50,53
2.52,104,108
2.26,103,107
2.00,212,219
2.28,698,718
2.27,104,108
2.27,481,495
2.30,158,164
2.21,50,53
2.13,103,107
2.12,158,164
0.90,158,164
2.08,49,52
1.97,104,108
2.06,104,108
1.98,49,52
1.88,375,386
1.81,49,52
1.82,104,108
1.91,212,219
1.92,265,273
1.49,104,108
1.58,49,52
1.56,104,108
1.47,50,53
1.27,157,163
1.19,104,108
1.25,50,53
1.18,104,108
1.10,49,52
0.48,50,53
1.47,50,53
0.74,482,496
0.68,266,274
0.61,158,164
0.50,103,107
0.54,50,53
0.55,374,385
0.58,50,53
1.09,428,441
0.71,374,385
0.76,158,164
0.71,104,108
0.71,49,52
0.56,428,441
0.64,50,53
0.68,50,53
1.49,591,608
0.80,103,107
2.20,536,552
1.90,158,164
2.19,158,164
1.63,266,274
1.37,49,52
1.81,159,165
2.00,49,52
1.55,158,164
1.49,50,53
1.89,50,53
1.90,428,441
1.77,50,53
2.10,374,385
1.97,266,274
1.94,158,164
1.92,266,274
1.89,49,52
1.87,267,275
1.91,103,107
1.85,104,108
1.74,265,273
1.66,158,164
1.47,752,773
1.46,158,164
1.50,103,107
1.28,104,108
0.83,859,883
0.77,50,53
0.86,158,164
0.67,158,164
0.59,536,552
0.98,374,385
0.61,157,163
0.84,807,830
0.82,49,52
0.81,104,108
0.43,428,441
0.21,266,274
0.10,49,52
0.03,104,108
0.11,266,274
0.47,374,385
0.77,374,385
0.66,49,52
0.83,158,164
0.88,104,108
1.17,644,662
1.99,428,441
2.12,374,385
2.51,536,552
2.57,104,108
2.34,103,107
3.37,103,107
2.06,50,53
2.11,212,219
1.97,266,274
1.69,157,163
1.53,158,164
1.33,212,219
0.66,1401,1439
0.38,428,441
0.45,50,53
0.48,49,52
0.41,159,165
0.47,49,52
0.68,104,108
1.63,212,219
1.29,103,107
0.71,1130,1161
0.67,50,53
1.16,536,552
1.74,50,53
1.68,50,53
1.60,374,385
1.66,212,219
1.75,49,52
2.62,428,441
1.83,50,53
2.20,266,274
2.19,50,53
2.00,427,440
2.02,104,108
2.08,211,218
2.12,49,52
2.03,103,107
1.99,103,107
1.95,157,163
1.84,535,550
1.90,211,218
1.93,50,53
2.07,103,107
1.69,103,107
1.45,482,496
1.38,49,52
1.17,482,496
1.12,49,52
1.20,428,441
1.08,49,52
1.09,104,108
1.13,104,108
0.99,49,52
0.89,374,385
0.94,49,52
0.95,428,441
0.93,103,107
0.95,212,219
2.03,1020,1048
2.13,158,164
2.06,49,52
1.90,482,496
1.97,265,273
2.11,481,495
1.83,481,495
1.80,103,107
1.76,265,273
1.75,50,53
1.65,643,661
1.70,265,273
1.70,104,108
1.64,103,107
1.45,373,384
1.51,50,53
1.43,104,108
1.47,103,107
1.44,49,52
1.50,50,53
2.04,374,385
1.90,481,495
2.13,103,107
1.67,49,52
1.51,158,164
1.68,212,219
1.65,265,273
1.48,913,938
1.56,319,329
1.69,374,385
2.14,535,551
2.28,50,53
2.15,104,108
1.87,373,384
1.86,49,52
1.68,428,441
1.63,49,52
1.56,428,441
1.54,103,107
1.55,50,53
1.70,427,440
1.70,158,164
1.58,157,163
1.69,320,331
1.66,749,772
1.64,49,52
1.54,212,220
1.47,211,218
1.42,49,52
1.49,50,53
1.26,211,219
1.17,211,218
1.28,104,108
1.42,211,218
1.23,480,495
0.71,318,329
0.77,104,108
0.77,588,607
0.92,49,52
0.74,50,53
0.96,211,219
1.46,750,773
1.53,211,219
0.82,103,107
1.67,211,219
0.93,372,384
1.15,211,219
1.32,426,440
1.63,265,274
1.67,103,107
2.07,211,219
2.00,372,384
1.96,373,385
1.96,49,52
2.13,265,274
2.22,50,53
2.37,804,829
2.22,159,165
1.98,372,384
1.99,50,53
1.79,266,275
1.69,49,52
1.28,211,219
1.61,104,108
1.57,319,330
1.57,50,53
1.30,211,219
1.16,50,53
1.11,374,386
0.88,211,218
0.64,588,607
0.60,50,53
0.54,104,108
0.45,211,218
0.55,104,108
0.62,49,52
0.58,104,108
0.61,50,53
1.34,642,662
1.45,50,53
1.52,265,274
1.53,50,53
1.71,642,662
1.60,104,108
1.37,481,496
1.39,210,217
1.29,266,275
1.33,49,52
1.59,320,331
1.58,49,52
1.63,535,552
1.48,211,218
1.47,49,52
1.43,50,53
1.41,104,108
1.40,50,53
1.78,589,608
2.02,373,385
1.97,103,107
1.97,104,108
1.77,373,385
1.77,265,274
1.66,696,718
1.63,50,53
1.55,265,274
1.46,103,107
1.55,104,108
1.58,103,107
0.91,966,996
0.95,50,53
0.87,373,385
0.86,265,274
0.83,104,108
0.80,49,52
0.95,319,330
0.98,50,53
0.96,212,220
0.96,373,385
0.97,319,330
0.79,319,330
0.97,373,385
0.91,319,330
0.95,212,220
0.92,103,107
0.90,481,496
0.87,104,108
0.82,264,273
0.86,50,53
0.78,212,220
0.99,372,384
0.95,212,220
0.93,49,52
0.89,104,108
0.91,481,496
0.89,265,274
0.93,49,52
0.90,104,108
1.05,265,274
1.10,319,330
1.15,211,218
1.09,643,663
1.13,265,274
1.12,49,52
1.17,50,53
1.16,104,108
1.10,211,218
1.14,319,330
1.11,103,107
1.14,319,330
1.14,266,275
1.16,103,107
1.10,211,218
1.12,212,220
1.12,912,940
1.15,211,219
1.13,103,107
1.19,643,663
1.26,49,52
1.33,266,275
1.35,318,329
1.35,266,275
1.35,49,52
1.29,212,220
1.26,319,330
1.25,104,108
1.30,49,52
1.24,104,108
1.19,265,274
1.32,211,219
1.56,212,220
2.43,373,385
2.18,103,107
1.92,212,219
1.95,103,107
2.79,319,330
2.18,212,220
1.92,103,107
2.19,750,773
2.15,265,274
1.88,642,662
1.82,211,219
1.61,265,274
1.62,104,108
1.54,157,163
1.40,535,552
1.31,211,218
1.22,104,108
1.11,265,274
0.95,588,607
0.84,266,275
0.74,103,107
1.15,265,274
0.62,211,219
0.39,212,220
0.49,103,107
0.10,642,662
0.08,481,496
0.09,104,108
0.47,750,773
0.55,588,607
0.64,265,274
0.77,104,108
0.85,103,107
0.81,104,108
0.77,264,273
0.77,535,552
0.77,318,329
0.72,374,386
0.67,264,273
0.94,479,494
1.06,855,881
1.14,264,273
1.05,103,107
1.17,103,107
1.07,103,107
0.92,157,163
1.00,211,218
1.38,426,439
1.56,211,218
0.89,50,53
1.08,104,108
1.08,49,52
0.92,212,219
1.13,103,107
1.39,49,52
1.06,104,108
1.10,103,107
1.23,103,107
1.15,104,108
0.97,157,163
1.01,319,329
0.94,103,107
0.92,750,772
0.92,265,274
0.97,427,440
1.00,104,108
0.90,157,163
0.83,157,163
1.15,697,718
1.20,103,107
1.01,211,218
0.92,104,108
0.86,49,52
0.90,50,53
1.17,319,329
0.90,696,717
