range,ranging_attempt_count
1.09,536
1.09,50
1.05,482
1.05,49
1.05,50
1.03,50
0.93,212
0.90,50
0.74,50
1.11,373
1.10,49
0.96,212
1.04,265
1.03,50
1.07,266
1.15,428
1.06,427
0.84,481
0.81,211
0.89,49
0.90,158
0.83,266
0.89,50
0.77,266
0.90,319
0.99,428
0.95,49
0.87,1179
1.09,157
1.07,49
0.78,50
0.75,50
0.58,265
0.66,372
0.67,49
1.01,104
0.39,157
0.75,158
0.78,49
0.82,50
0.76,265
0.81,266
0.64,158
0.65,50
0.87,427
0.69,319
0.54,157
0.63,427
0.58,49
0.48,965
0.37,1181
0.43,319
0.37,264
0.36,320
0.61,426
0.63,50
0.40,481
0.44,49
0.44,50
0.47,265
0.63,1019
0.65,50
0.63,50
0.64,157
0.58,373
0.64,157
0.68,266
0.65,50
0.63,319
0.84,965
0.71,319
0.65,588
0.69,50
0.66,50
0.70,480
0.73,319
0.69,157
0.69,158
0.70,50
0.74,49
0.68,320
0.71,157
0.67,158
0.69,50
0.71,49
0.70,266
0.73,319
0.71,50
0.71,588
0.72,49
0.67,965
0.70,266
0.70,50
0.71,50
0.72,50
0.72,157
0.72,1020
0.72,157
0.70,50
0.73,50
0.72,50
0.72,426
0.69,642
0.69,265
0.69,319
0.72,588
0.70,426
0.69,158
0.71,319
0.68,49
0.69,588
0.72,265
0.69,50
0.66,265
0.67,266
0.67,535
0.67,426
0.63,265
0.67,50
0.68,158
0.67,534
0.70,265
0.71,50
0.68,50
0.64,265
0.62,212
0.61,157
0.60,50
0.61,482
0.61,49
0.53,481
0.59,157
0.53,428
0.44,535
0.45,50
0.48,319
0.43,481
0.43,50
0.41,158
0.43,535
0.45,373
0.50,265
0.46,859
0.47,428
0.49,319
0.49,50
0.54,157
0.48,158
0.46,320
0.50,319
0.45,50
0.50,50
0.55,320
0.44,481
0.54,642
0.37,319
0.40,158
0.38,158
0.36,211
0.44,266
0.48,859
0.59,158
0.58,319
0.52,158
0.47,50
0.44,158
0.50,158
0.65,50
0.54,49
0.68,158
0.74,51
0.72,49
1.04,320
1.20,158
1.78,643
1.80,158
2.00,751
2.08,535
2.04,158
2.00,50
1.91,50
1.87,50
1.81,211
1.77,481
1.67,373
1.70,211
1.73,481
1.80,50
1.52,697
1.51,158
1.51,104
1.58,158
1.69,104
1.72,373
1.69,50
1.72,50
1.67,104
1.73,157
1.71,536
1.72,266
1.70,536
1.70,213
1.69,49
1.69,158
1.72,50
1.71,50
1.75,374
1.74,157
1.79,50
1.85,158
1.79,212
1.72,266
1.70,320
1.75,103
1.74,49
1.73,320
1.75,320
1.67,103
1.64,103
1.72,212
1.77,49
1.84,158
1.74,50
1.73,158
1.58,104
1.60,428
1.74,644
1.54,212
1.70,373
1.51,104
1.53,104
1.57,103
1.41,319
1.96,861
2.01,211
1.99,50
1.89,158
1.83,50
1.63,428
1.64,50
1.55,104
1.60,103
1.53,49
2.45,320
1.61,158
1.60,157
1.70,104
1.70,265
1.72,321
1.71,103
1.70,157
1.77,50
1.72,104
1.71,158
1.70,104
1.67,103
1.71,50
1.42,266
1.47,49
1.79,374
1.72,104
1.67,211
1.73,104
1.76,49
1.52,320
1.50,49
1.63,104
1.63,265
1.56,158
1.52,482
1.60,104
1.58,103
1.58,104
1.55,49
1.58,104
1.57,104
1.56,103
1.52,49
1.49,158
1.51,266
1.53,104
1.56,49
1.55,104
1.54,749
1.53,50
1.39,158
1.52,372
1.52,50
1.54,104
1.51,156
1.68,212
1.66,211
1.72,103
1.86,49
1.56,158
1.62,103
1.67,50
1.69,265
1.55,50
1.52,50
0.45,2099
0.51,265
0.57,266
0.58,50
0.63,49
0.49,212
0.44,211
0.52,157
0.38,104
0.37,211
0.40,211
0.32,103
0.30,157
0.29,266
0.43,157
0.47,211
0.41,50
0.52,50
0.55,157
1.48,751
1.60,103
1.59,50
1.52,50
1.96,157
1.49,104
1.47,103
1.45,104
1.48,103
1.49,157
1.49,212
1.53,49
1.49,427
1.60,104
1.55,50
1.69,535
1.69,50
1.75,50
1.76,50
1.78,50
1.94,157
1.88,104
2.25,49
2.23,104
1.96,49
1.94,158
1.99,319
2.20,103
3.10,751
3.07,157
2.83,158
2.76,50
2.58,157
2.69,212
3.01,912
2.90,49
2.97,158
2.97,50
2.96,158
2.99,265
3.02,158
3.05,319
3.18,374
3.72,427
3.27,158
3.34,50
4.20,263
3.93,103
4.22,1016
5.06,1123
6.69,356
5.60,272
5.64,751
5.79,49
5.88,158
6.85,158
6.83,427
6.41,428
6.48,213
6.61,103
6.56,50
6.36,317
7.09,861
8.10,110
7.33,374
6.84,49
6.64,1051
6.60,266
6.70,158
6.40,50
6.51,50
6.70,212
6.87,265
7.55,323
7.66,50
7.34,157
7.61,50
6.82,212
6.85,158
6.85,49
6.70,212
6.77,49
6.58,213
6.59,49
6.47,320
6.24,211
6.29,50
5.94,374
5.95,211
5.87,158
5.48,266
5.39,320
6.38,319
5.19,643
4.88,158
4.87,50
4.95,50
5.03,212
4.83,158
4.64,158
4.86,157
5.46,159
4.76,49
4.89,160
5.05,884
5.50,50
5.14,50
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
4.18,3623
4.16,50
4.41,212
4.36,49
4.27,50
4.30,158
4.36,212
4.26,643
4.58,536
4.44,537
4.56,212
4.54,49
5.37,320
4.41,158
4.27,315
3.49,589
3.48,211
3.55,158
3.31,320
3.23,157
2.88,644
2.92,158
2.97,374
3.16,158
3.21,266
3.24,265
3.28,267
2.97,266
3.24,374
3.38,373
3.40,158
3.46,175
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
6.47,2383
5.61,1072
4.13,4234
3.84,104
4.07,211
4.13,50
4.05,321
4.17,104
3.83,157
3.46,212
4.03,104
3.58,103
3.86,211
3.63,212
3.89,50
3.95,428
5.69,320
4.17,161
3.88,212
3.95,103
3.81,104
3.44,211
3.49,50
3.59,50
3.32,50
3.23,321
3.12,212
3.10,49
3.09,158
3.22,158
3.12,104
3.18,157
3.11,104
3.20,104
3.02,157
3.02,50
2.48,428
2.44,213
2.84,319
3.11,104
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
6.11,3138
4.93,557
6.07,158
6.09,49
5.36,1382
5.40,50
4.04,1398
3.90,42
2.68,1182
2.69,770
2.73,661
1.84,745
1.95,103
1.88,103
1.87,50
2.29,157
2.13,104
2.25,49
2.74,158
3.39,103
2.98,50
3.30,859
3.34,319
3.36,1561
3.06,104
2.91,157
2.91,158
3.10,104
3.13,49
3.02,158
3.31,319
3.39,50
3.37,266
3.47,49
3.48,212
3.75,500
3.52,50
3.39,50
3.64,213
3.98,244
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
ranger failed to get distance
4.36,833
3.81,50
3.97,104
3.97,49
3.81,50
3.57,50
3.32,104
3.44,103
3.33,103
3.43,104
3.36,265
3.37,373
3.67,50
3.28,49
4.04,50
3.29,158
3.11,50
3.30,50
3.73,49
3.21,50
2.98,104
3.46,211
3.27,319
3.50,318
3.33,867
3.47,157
3.40,50
3.19,104
2.97,534
2.96,50
3.02,50
3.02,50
3.06,859
3.21,50
3.08,50
3.12,49
2.92,104
2.73,157
2.73,104
2.61,265
2.64,265
2.90,212
2.89,211
3.12,319
3.19,211
3.46,157
4.38,356
3.82,49
5.09,50
4.30,50
5.02,50
5.27,569
4.30,50
4.98,49
6.60,1663
5.94,103
5.86,50
5.68,50
5.79,50
6.31,535
8.19,464
6.41,271
6.30,104
6.54,265
6.55,858
7.03,211
6.00,658
5.95,103
5.99,104
5.77,535
5.60,158
6.28,50
5.90,104
5.65,103
6.01,426
5.49,212
5.35,319
5.35,103
5.22,50
5.17,50
4.90,104
5.19,103
5.18,50
4.71,104
4.69,751
4.92,50
4.75,158
5.02,50
5.83,212
ranger failed to get distance
5.66,583
5.15,418
5.60,239
5.29,50
5.04,50
5.19,104
5.04,752
4.85,318
4.98,49
5.65,266
4.81,103
5.09,49
4.79,374
4.97,104
5.15,265
5.74,50
6.40,158
5.57,50
5.33,266
5.42,50
5.94,50
5.85,103
5.87,536
6.09,212
6.18,103
6.05,49
6.94,1120
7.22,50
6.98,50
7.12,104
7.13,49
7.07,1623
7.50,50
7.67,320
6.79,212
6.70,50
6.72,104
6.69,104
6.65,49
6.62,50
6.53,104
6.79,104
5.92,587
5.70,374
5.66,50
5.46,212
5.20,449
5.19,50
5.00,103
4.89,50
4.82,374
4.55,428
4.53,50
4.38,50
5.03,104
5.12,49
4.18,482
3.64,104
3.78,49
3.65,50
3.62,104
3.54,49
3.48,50
3.70,159
3.40,212
3.04,374
2.90,212
2.79,374
2.82,103
2.76,158
2.76,50
2.82,320
2.76,50
2.77,104
2.76,50
2.77,104
2.74,590
2.77,50
2.78,50
2.79,158
2.71,320
2.72,104
2.64,212
3.25,212
2.77,212
2.65,212
2.20,806
2.23,50
2.11,698
1.92,50
1.62,320
1.64,104
1.65,212
1.52,104
1.54,212
1.27,104
1.22,320
1.03,104
1.24,104
1.05,211
1.02,50
1.16,104
1.02,590
0.98,50
0.75,375
0.65,319
0.48,483
0.50,49
0.19,699
0.35,50
0.41,212
0.31,159
0.25,50
0.31,50
0.28,50
0.33,50
0.25,158
0.23,49
0.27,373
0.35,50
0.36,50
0.30,103
0.37,588
0.33,50
0.32,50
0.27,319
0.25,50
0.36,320
0.38,50
0.35,319
0.42,50
0.43,104
0.28,373
0.77,373
0.79,50
0.80,158
1.11,319
1.26,212
1.08,319
0.99,1399
0.70,643
1.00,427
1.03,374
0.99,373
1.05,158
0.98,859
1.01,427
1.03,104
1.03,103
0.96,157
0.94,104
0.99,319
0.97,104
